"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"06/14/2020","AQS","330150014","1","3.3","ppb","4","PORTSMOUTH - PEIRCE ISLAND","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/15/2020","AQS","330150014","1","3.1","ppb","4","PORTSMOUTH - PEIRCE ISLAND","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/16/2020","AQS","330150014","1","5.9","ppb","7","PORTSMOUTH - PEIRCE ISLAND","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/17/2020","AQS","330150014","1","2.8","ppb","3","PORTSMOUTH - PEIRCE ISLAND","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/18/2020","AQS","330150014","1","3.1","ppb","4","PORTSMOUTH - PEIRCE ISLAND","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/19/2020","AQS","330150014","1","2.2","ppb","3","PORTSMOUTH - PEIRCE ISLAND","21","88.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/20/2020","AQS","330150014","1","3.1","ppb","4","PORTSMOUTH - PEIRCE ISLAND","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/21/2020","AQS","330150014","1","2.8","ppb","3","PORTSMOUTH - PEIRCE ISLAND","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/22/2020","AQS","330150014","1","2.3","ppb","3","PORTSMOUTH - PEIRCE ISLAND","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/23/2020","AQS","330150014","1","2.8","ppb","3","PORTSMOUTH - PEIRCE ISLAND","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/24/2020","AQS","330150014","1","0.2","ppb","0","PORTSMOUTH - PEIRCE ISLAND","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/25/2020","AQS","330150014","1","0.4","ppb","0","PORTSMOUTH - PEIRCE ISLAND","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/26/2020","AQS","330150014","1","0.4","ppb","0","PORTSMOUTH - PEIRCE ISLAND","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/27/2020","AQS","330150014","1","1.1","ppb","1","PORTSMOUTH - PEIRCE ISLAND","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/28/2020","AQS","330150014","1","0.3","ppb","0","PORTSMOUTH - PEIRCE ISLAND","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/29/2020","AQS","330150014","1","0.2","ppb","0","PORTSMOUTH - PEIRCE ISLAND","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"06/30/2020","AQS","330150014","1","0.2","ppb","0","PORTSMOUTH - PEIRCE ISLAND","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","43.0753710009412","-70.748017"
"01/01/2020","AQS","330150018","1","1.7","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/02/2020","AQS","330150018","1","1.2","ppb","1","MOOSEHILL SCHOOL","18","75.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/03/2020","AQS","330150018","1","0.6","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/04/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/05/2020","AQS","330150018","1","0.2","ppb","0","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/06/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/07/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/08/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/09/2020","AQS","330150018","1","0.7","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/10/2020","AQS","330150018","1","0.9","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/11/2020","AQS","330150018","1","0.6","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/12/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","21","88.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/13/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/14/2020","AQS","330150018","1","0.7","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/15/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/16/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/17/2020","AQS","330150018","1","0.7","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/18/2020","AQS","330150018","1","0.9","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/19/2020","AQS","330150018","1","1.1","ppb","1","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/20/2020","AQS","330150018","1","0.9","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/21/2020","AQS","330150018","1","1.1","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/22/2020","AQS","330150018","1","1.5","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/23/2020","AQS","330150018","1","1.6","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/29/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/30/2020","AQS","330150018","1","1","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"01/31/2020","AQS","330150018","1","1.1","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/01/2020","AQS","330150018","1","1","ppb","1","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/02/2020","AQS","330150018","1","1","ppb","1","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/03/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/04/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/05/2020","AQS","330150018","1","2.4","ppb","3","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/06/2020","AQS","330150018","1","0.7","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/11/2020","AQS","330150018","1","1.1","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/12/2020","AQS","330150018","1","0.7","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/13/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/14/2020","AQS","330150018","1","0.7","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/15/2020","AQS","330150018","1","0.9","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/16/2020","AQS","330150018","1","1","ppb","1","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/17/2020","AQS","330150018","1","0.9","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/18/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/19/2020","AQS","330150018","1","0.6","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/20/2020","AQS","330150018","1","0.9","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/21/2020","AQS","330150018","1","1","ppb","1","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/22/2020","AQS","330150018","1","1","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/23/2020","AQS","330150018","1","1","ppb","1","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/24/2020","AQS","330150018","1","1.2","ppb","1","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/25/2020","AQS","330150018","1","1","ppb","1","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/26/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","19","79.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"02/29/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/01/2020","AQS","330150018","1","0.1","ppb","0","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/02/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/03/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/04/2020","AQS","330150018","1","0.2","ppb","0","MOOSEHILL SCHOOL","21","88.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/06/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/07/2020","AQS","330150018","1","0.1","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/08/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","21","88.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/09/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/10/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/11/2020","AQS","330150018","1","0.2","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/12/2020","AQS","330150018","1","0.2","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/13/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/14/2020","AQS","330150018","1","0.2","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/15/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/16/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/17/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/18/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/19/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/20/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/21/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/22/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/23/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/24/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/25/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/26/2020","AQS","330150018","1","0.7","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/27/2020","AQS","330150018","1","0.6","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/28/2020","AQS","330150018","1","0.7","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/29/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/30/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"03/31/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/01/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/02/2020","AQS","330150018","1","0.6","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/03/2020","AQS","330150018","1","0.6","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/04/2020","AQS","330150018","1","0.6","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/05/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","21","88.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/06/2020","AQS","330150018","1","0.6","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/07/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/08/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/09/2020","AQS","330150018","1","0.8","ppb","0","MOOSEHILL SCHOOL","21","88.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/10/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/11/2020","AQS","330150018","1","0.1","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/12/2020","AQS","330150018","1","0.2","ppb","0","MOOSEHILL SCHOOL","23","96.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/13/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/14/2020","AQS","330150018","1","0.1","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/15/2020","AQS","330150018","1","0.2","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/16/2020","AQS","330150018","1","0.1","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"04/30/2020","AQS","330150018","1","0.2","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"05/01/2020","AQS","330150018","1","0.5","ppb","0","MOOSEHILL SCHOOL","22","92.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"05/02/2020","AQS","330150018","1","0.3","ppb","0","MOOSEHILL SCHOOL","24","100.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
"05/03/2020","AQS","330150018","1","0.4","ppb","0","MOOSEHILL SCHOOL","21","88.0000","42401","Sulfur dioxide","14460","Boston-Cambridge-Newton, MA-NH","33","New Hampshire","015","Rockingham","42.8625310009407","-71.38014"
